Measure Mode: ABSORB
StartWaveLength: 1000.0
EndWaveLength:  190.0
Step:   1nm
ID, WaveLength, VALUE
153,  848.0, -0.003
154,  847.0, -0.003
155,  846.0, -0.003
156,  845.0, -0.003
157,  844.0, -0.003
158,  843.0, -0.004
159,  842.0, -0.004
160,  841.0, -0.003
161,  840.0, -0.004
162,  839.0, -0.003
163,  838.0, -0.003
164,  837.0, -0.004
165,  836.0, -0.003
166,  835.0, -0.004
167,  834.0, -0.003
168,  833.0, -0.003
169,  832.0, -0.003
170,  831.0, -0.003
171,  830.0, -0.003
172,  829.0, -0.003
173,  828.0, -0.003
174,  827.0, -0.003
175,  826.0, -0.003
176,  825.0, -0.003
177,  824.0, -0.003
178,  823.0, -0.003
179,  822.0, -0.003
180,  821.0, -0.003
181,  820.0, -0.003
182,  819.0, -0.003
183,  818.0, -0.003
184,  817.0, -0.003
185,  816.0, -0.003
186,  815.0, -0.003
187,  814.0, -0.003
188,  813.0, -0.003
189,  812.0, -0.003
190,  811.0, -0.003
191,  810.0, -0.003
192,  809.0, -0.003
193,  808.0, -0.003
194,  807.0, -0.003
195,  806.0, -0.003
196,  805.0, -0.003
197,  804.0, -0.003
198,  803.0, -0.003
199,  802.0, -0.003
200,  801.0, -0.003
201,  800.0, -0.003
202,  799.0, -0.003
203,  798.0, -0.003
204,  797.0, -0.003
205,  796.0, -0.003
206,  795.0, -0.003
207,  794.0, -0.003
208,  793.0, -0.003
209,  792.0, -0.003
210,  791.0, -0.003
211,  790.0, -0.003
212,  789.0, -0.003
213,  788.0, -0.003
214,  787.0, -0.003
215,  786.0, -0.003
216,  785.0, -0.003
217,  784.0, -0.003
218,  783.0, -0.003
219,  782.0, -0.003
220,  781.0, -0.003
221,  780.0, -0.003
222,  779.0, -0.003
223,  778.0, -0.003
224,  777.0, -0.003
225,  776.0, -0.003
226,  775.0, -0.003
227,  774.0, -0.003
228,  773.0, -0.003
229,  772.0, -0.003
230,  771.0, -0.003
231,  770.0, -0.003
232,  769.0, -0.003
233,  768.0, -0.003
234,  767.0, -0.003
235,  766.0, -0.003
236,  765.0, -0.003
237,  764.0, -0.003
238,  763.0, -0.003
239,  762.0, -0.003
240,  761.0, -0.003
241,  760.0, -0.003
242,  759.0, -0.003
243,  758.0, -0.003
244,  757.0, -0.003
245,  756.0, -0.003
246,  755.0, -0.003
247,  754.0, -0.003
248,  753.0, -0.003
249,  752.0, -0.003
250,  751.0, -0.003
251,  750.0, -0.003
253,  748.0, -0.003
254,  747.0, -0.003
255,  746.0, -0.003
256,  745.0, -0.003
257,  744.0, -0.003
258,  743.0, -0.003
259,  742.0, -0.003
260,  741.0, -0.003
261,  740.0, -0.003
262,  739.0, -0.003
263,  738.0, -0.003
264,  737.0, -0.003
265,  736.0, -0.002
266,  735.0, -0.002
267,  734.0, -0.002
268,  733.0, -0.002
269,  732.0, -0.002
270,  731.0, -0.002
271,  730.0, -0.002
272,  729.0, -0.002
273,  728.0, -0.002
274,  727.0, -0.002
275,  726.0, -0.002
276,  725.0, -0.002
277,  724.0, -0.002
278,  723.0, -0.002
279,  722.0, -0.002
280,  721.0, -0.002
281,  720.0, -0.002
282,  719.0, -0.002
283,  718.0, -0.002
284,  717.0, -0.002
285,  716.0, -0.002
286,  715.0, -0.001
287,  714.0, -0.001
288,  713.0, -0.001
289,  712.0, -0.001
290,  711.0, -0.001
291,  710.0, -0.001
292,  709.0, -0.001
293,  708.0, -0.001
294,  707.0, -0.001
295,  706.0, -0.001
296,  705.0, -0.001
297,  704.0, -0.001
298,  703.0, -0.001
299,  702.0, -0.001
300,  701.0, -0.001
301,  700.0, -0.001
302,  699.0, -0.001
303,  698.0, -0.001
304,  697.0, -0.001
305,  696.0, -0.001
306,  695.0, -0.000
307,  694.0, -0.000
308,  693.0, -0.000
309,  692.0, -0.000
310,  691.0, -0.000
311,  690.0, -0.000
312,  689.0, -0.000
313,  688.0,  0.000
314,  687.0,  0.000
315,  686.0,  0.000
316,  685.0,  0.000
317,  684.0,  0.000
318,  683.0,  0.000
319,  682.0,  0.000
320,  681.0,  0.001
321,  680.0,  0.001
322,  679.0,  0.001
323,  678.0,  0.001
324,  677.0,  0.001
325,  676.0,  0.001
326,  675.0,  0.001
327,  674.0,  0.001
328,  673.0,  0.001
329,  672.0,  0.001
330,  671.0,  0.001
331,  670.0,  0.001
332,  669.0,  0.002
333,  668.0,  0.002
334,  667.0,  0.002
335,  666.0,  0.002
336,  665.0,  0.002
337,  664.0,  0.002
338,  663.0,  0.002
339,  662.0,  0.002
340,  661.0,  0.002
341,  660.0,  0.003
342,  659.0,  0.003
343,  658.0,  0.003
344,  657.0,  0.003
345,  656.0,  0.003
346,  655.0,  0.003
347,  654.0,  0.003
348,  653.0,  0.004
349,  652.0,  0.004
350,  651.0,  0.004
351,  650.0,  0.004
352,  649.0,  0.004
353,  648.0,  0.005
354,  647.0,  0.005
355,  646.0,  0.005
356,  645.0,  0.005
357,  644.0,  0.006
