Measure Mode: ABSORB
StartWaveLength: 1000.0
EndWaveLength:  190.0
Step:   1nm
ID, WaveLength, VALUE
1, 1000.0, -0.006
2,  999.0, -0.006
3,  998.0, -0.006
4,  997.0, -0.006
5,  996.0, -0.006
6,  995.0, -0.006
7,  994.0, -0.006
8,  993.0, -0.006
9,  992.0, -0.006
10,  991.0, -0.006
11,  990.0, -0.006
12,  989.0, -0.006
13,  988.0, -0.006
14,  987.0, -0.006
15,  986.0, -0.006
16,  985.0, -0.006
17,  984.0, -0.006
18,  983.0, -0.006
19,  982.0, -0.006
20,  981.0, -0.006
21,  980.0, -0.007
22,  979.0, -0.007
23,  978.0, -0.007
24,  977.0, -0.007
25,  976.0, -0.007
26,  975.0, -0.007
27,  974.0, -0.007
28,  973.0, -0.007
29,  972.0, -0.007
30,  971.0, -0.007
31,  970.0, -0.007
32,  969.0, -0.007
33,  968.0, -0.007
34,  967.0, -0.007
35,  966.0, -0.007
36,  965.0, -0.007
37,  964.0, -0.007
38,  963.0, -0.007
39,  962.0, -0.007
40,  961.0, -0.007
41,  960.0, -0.007
42,  959.0, -0.007
43,  958.0, -0.007
44,  957.0, -0.006
45,  956.0, -0.006
46,  955.0, -0.006
47,  954.0, -0.006
48,  953.0, -0.006
49,  952.0, -0.005
50,  951.0, -0.005
51,  950.0, -0.005
52,  949.0, -0.004
53,  948.0, -0.004
54,  947.0, -0.004
55,  946.0, -0.004
56,  945.0, -0.004
57,  944.0, -0.004
58,  943.0, -0.003
59,  942.0, -0.003
60,  941.0, -0.003
61,  940.0, -0.003
62,  939.0, -0.003
63,  938.0, -0.003
64,  937.0, -0.003
65,  936.0, -0.003
66,  935.0, -0.003
67,  934.0, -0.003
68,  933.0, -0.003
69,  932.0, -0.003
70,  931.0, -0.003
71,  930.0, -0.003
72,  929.0, -0.003
73,  928.0, -0.002
74,  927.0, -0.002
75,  926.0, -0.002
76,  925.0, -0.002
77,  924.0, -0.002
78,  923.0, -0.002
79,  922.0, -0.002
80,  921.0, -0.002
81,  920.0, -0.002
82,  919.0, -0.002
83,  918.0, -0.002
84,  917.0, -0.002
85,  916.0, -0.002
86,  915.0, -0.002
87,  914.0, -0.002
88,  913.0, -0.002
89,  912.0, -0.002
90,  911.0, -0.002
91,  910.0, -0.002
92,  909.0, -0.002
93,  908.0, -0.002
94,  907.0, -0.002
95,  906.0, -0.002
96,  905.0, -0.002
97,  904.0, -0.002
98,  903.0, -0.002
99,  902.0, -0.002
100,  901.0, -0.002
101,  900.0, -0.002
102,  899.0, -0.002
103,  898.0, -0.002
104,  897.0, -0.002
105,  896.0, -0.002
106,  895.0, -0.002
107,  894.0, -0.002
108,  893.0, -0.002
109,  892.0, -0.002
110,  891.0, -0.001
111,  890.0, -0.001
112,  889.0, -0.002
113,  888.0, -0.001
114,  887.0, -0.001
115,  886.0, -0.001
116,  885.0, -0.001
117,  884.0, -0.001
118,  883.0, -0.001
119,  882.0, -0.001
120,  881.0, -0.001
121,  880.0, -0.001
122,  879.0, -0.001
123,  878.0, -0.001
124,  877.0, -0.001
125,  876.0, -0.001
126,  875.0, -0.001
127,  874.0, -0.001
128,  873.0, -0.001
129,  872.0, -0.001
130,  871.0, -0.001
131,  870.0, -0.001
132,  869.0, -0.001
133,  868.0, -0.001
134,  867.0, -0.001
135,  866.0, -0.001
136,  865.0, -0.001
137,  864.0, -0.001
138,  863.0, -0.001
139,  862.0, -0.001
140,  861.0, -0.001
141,  860.0, -0.001
142,  859.0, -0.001
143,  858.0, -0.001
144,  857.0, -0.001
145,  856.0, -0.001
146,  855.0, -0.001
147,  854.0, -0.001
148,  853.0, -0.001
149,  852.0, -0.001
150,  851.0, -0.001
151,  850.0, -0.001
