Measure Mode: ABSORB
StartWaveLength: 1000.0
EndWaveLength:  190.0
Step:   1nm
ID, WaveLength, VALUE
1, 1000.0, -0.006
2,  999.0, -0.007
3,  998.0, -0.007
4,  997.0, -0.007
5,  996.0, -0.007
6,  995.0, -0.007
7,  994.0, -0.007
8,  993.0, -0.007
9,  992.0, -0.007
10,  991.0, -0.007
11,  990.0, -0.007
12,  989.0, -0.007
13,  988.0, -0.007
14,  987.0, -0.007
15,  986.0, -0.007
16,  985.0, -0.007
17,  984.0, -0.007
18,  983.0, -0.007
19,  982.0, -0.007
20,  981.0, -0.007
21,  980.0, -0.007
22,  979.0, -0.008
23,  978.0, -0.008
24,  977.0, -0.008
25,  976.0, -0.008
26,  975.0, -0.008
27,  974.0, -0.008
28,  973.0, -0.008
29,  972.0, -0.008
30,  971.0, -0.008
31,  970.0, -0.008
32,  969.0, -0.008
33,  968.0, -0.008
34,  967.0, -0.008
35,  966.0, -0.008
36,  965.0, -0.008
37,  964.0, -0.008
38,  963.0, -0.008
39,  962.0, -0.008
40,  961.0, -0.008
41,  960.0, -0.008
42,  959.0, -0.008
43,  958.0, -0.008
44,  957.0, -0.008
45,  956.0, -0.007
46,  955.0, -0.007
47,  954.0, -0.007
48,  953.0, -0.007
49,  952.0, -0.006
50,  951.0, -0.006
51,  950.0, -0.006
52,  949.0, -0.006
53,  948.0, -0.005
54,  947.0, -0.005
55,  946.0, -0.005
56,  945.0, -0.005
57,  944.0, -0.005
58,  943.0, -0.005
59,  942.0, -0.005
60,  941.0, -0.005
61,  940.0, -0.005
62,  939.0, -0.004
63,  938.0, -0.004
64,  937.0, -0.004
65,  936.0, -0.004
66,  935.0, -0.004
67,  934.0, -0.004
68,  933.0, -0.004
69,  932.0, -0.004
70,  931.0, -0.004
71,  930.0, -0.004
72,  929.0, -0.004
73,  928.0, -0.004
74,  927.0, -0.004
75,  926.0, -0.004
76,  925.0, -0.004
77,  924.0, -0.004
78,  923.0, -0.004
79,  922.0, -0.004
80,  921.0, -0.003
81,  920.0, -0.003
82,  919.0, -0.003
83,  918.0, -0.003
84,  917.0, -0.003
85,  916.0, -0.003
86,  915.0, -0.003
87,  914.0, -0.003
88,  913.0, -0.003
89,  912.0, -0.003
90,  911.0, -0.003
91,  910.0, -0.003
92,  909.0, -0.003
93,  908.0, -0.003
94,  907.0, -0.003
95,  906.0, -0.003
96,  905.0, -0.003
98,  903.0, -0.003
99,  902.0, -0.003
100,  901.0, -0.003
101,  900.0, -0.003
102,  899.0, -0.003
103,  898.0, -0.003
104,  897.0, -0.003
105,  896.0, -0.003
106,  895.0, -0.003
107,  894.0, -0.003
108,  893.0, -0.003
109,  892.0, -0.003
110,  891.0, -0.003
111,  890.0, -0.003
