Measure Mode: ABSORB
StartWaveLength: 1000.0
EndWaveLength:  190.0
Step:   1nm
ID, WaveLength, VALUE
1, 1000.0, -0.011
2,  999.0, -0.011
3,  998.0, -0.011
4,  997.0, -0.011
5,  996.0, -0.011
6,  995.0, -0.011
7,  994.0, -0.011
8,  993.0, -0.011
9,  992.0, -0.011
10,  991.0, -0.011
11,  990.0, -0.011
12,  989.0, -0.011
13,  988.0, -0.011
14,  987.0, -0.011
15,  986.0, -0.011
16,  985.0, -0.011
17,  984.0, -0.011
18,  983.0, -0.011
19,  982.0, -0.011
20,  981.0, -0.011
21,  980.0, -0.011
22,  979.0, -0.011
23,  978.0, -0.011
24,  977.0, -0.011
25,  976.0, -0.011
26,  975.0, -0.011
27,  974.0, -0.011
28,  973.0, -0.011
29,  972.0, -0.011
30,  971.0, -0.010
31,  970.0, -0.010
32,  969.0, -0.010
33,  968.0, -0.010
34,  967.0, -0.010
35,  966.0, -0.010
36,  965.0, -0.010
37,  964.0, -0.010
38,  963.0, -0.010
39,  962.0, -0.010
40,  961.0, -0.010
41,  960.0, -0.010
42,  959.0, -0.010
43,  958.0, -0.010
44,  957.0, -0.010
45,  956.0, -0.010
46,  955.0, -0.010
47,  954.0, -0.010
48,  953.0, -0.010
49,  952.0, -0.009
50,  951.0, -0.009
51,  950.0, -0.009
52,  949.0, -0.009
53,  948.0, -0.009
54,  947.0, -0.009
55,  946.0, -0.009
56,  945.0, -0.009
57,  944.0, -0.008
58,  943.0, -0.008
59,  942.0, -0.008
60,  941.0, -0.008
61,  940.0, -0.008
62,  939.0, -0.008
63,  938.0, -0.008
64,  937.0, -0.008
65,  936.0, -0.008
66,  935.0, -0.008
67,  934.0, -0.008
68,  933.0, -0.008
69,  932.0, -0.008
70,  931.0, -0.008
71,  930.0, -0.008
72,  929.0, -0.008
73,  928.0, -0.008
74,  927.0, -0.008
75,  926.0, -0.008
76,  925.0, -0.008
77,  924.0, -0.008
78,  923.0, -0.008
79,  922.0, -0.008
80,  921.0, -0.008
81,  920.0, -0.008
82,  919.0, -0.008
83,  918.0, -0.008
84,  917.0, -0.008
85,  916.0, -0.008
86,  915.0, -0.008
87,  914.0, -0.008
88,  913.0, -0.008
89,  912.0, -0.008
90,  911.0, -0.008
91,  910.0, -0.008
92,  909.0, -0.008
93,  908.0, -0.008
94,  907.0, -0.008
95,  906.0, -0.008
96,  905.0, -0.008
97,  904.0, -0.008
98,  903.0, -0.008
99,  902.0, -0.008
100,  901.0, -0.008
101,  900.0, -0.008
102,  899.0, -0.008
103,  898.0, -0.008
104,  897.0, -0.008
105,  896.0, -0.008
106,  895.0, -0.008
107,  894.0, -0.008
108,  893.0, -0.008
109,  892.0, -0.008
110,  891.0, -0.008
111,  890.0, -0.008
112,  889.0, -0.008
113,  888.0, -0.008
114,  887.0, -0.008
115,  886.0, -0.008
116,  885.0, -0.008
117,  884.0, -0.008
118,  883.0, -0.008
119,  882.0, -0.008
120,  881.0, -0.008
121,  880.0, -0.008
122,  879.0, -0.008
123,  878.0, -0.008
124,  877.0, -0.008
125,  876.0, -0.008
126,  875.0, -0.008
127,  874.0, -0.008
128,  873.0, -0.008
129,  872.0, -0.008
130,  871.0, -0.008
131,  870.0, -0.009
132,  869.0, -0.008
133,  868.0, -0.008
134,  867.0, -0.008
135,  866.0, -0.008
136,  865.0, -0.009
137,  864.0, -0.008
138,  863.0, -0.009
139,  862.0, -0.009
140,  861.0, -0.009
141,  860.0, -0.009
142,  859.0, -0.009
143,  858.0, -0.009
144,  857.0, -0.009
145,  856.0, -0.009
146,  855.0, -0.009
147,  854.0, -0.009
148,  853.0, -0.009
149,  852.0, -0.009
150,  851.0, -0.009
151,  850.0, -0.009
152,  849.0, -0.009
153,  848.0, -0.009
154,  847.0, -0.009
155,  846.0, -0.009
156,  845.0, -0.009
