StartWaveLength: 1000.0
EndWaveLength:  190.0
Step:   1nm
ID, WaveLength, VALUE
1, 1000.0, -0.012
2,  999.0, -0.012
3,  998.0, -0.012
4,  997.0, -0.012
5,  996.0, -0.012
6,  995.0, -0.012
7,  994.0, -0.012
8,  993.0, -0.012
9,  992.0, -0.012
10,  991.0, -0.012
11,  990.0, -0.011
12,  989.0, -0.011
13,  988.0, -0.011
14,  987.0, -0.011
15,  986.0, -0.011
16,  985.0, -0.011
17,  984.0, -0.011
18,  983.0, -0.011
19,  982.0, -0.011
20,  981.0, -0.011
21,  980.0, -0.011
22,  979.0, -0.011
23,  978.0, -0.011
24,  977.0, -0.011
25,  976.0, -0.011
26,  975.0, -0.011
27,  974.0, -0.011
28,  973.0, -0.011
29,  972.0, -0.011
30,  971.0, -0.011
31,  970.0, -0.011
32,  969.0, -0.011
33,  968.0, -0.011
34,  967.0, -0.010
35,  966.0, -0.010
36,  965.0, -0.010
37,  964.0, -0.010
38,  963.0, -0.010
39,  962.0, -0.010
40,  961.0, -0.010
41,  960.0, -0.010
42,  959.0, -0.010
43,  958.0, -0.010
44,  957.0, -0.010
45,  956.0, -0.010
46,  955.0, -0.010
47,  954.0, -0.010
48,  953.0, -0.010
49,  952.0, -0.010
50,  951.0, -0.010
51,  950.0, -0.010
52,  949.0, -0.009
53,  948.0, -0.009
54,  947.0, -0.009
55,  946.0, -0.009
56,  945.0, -0.009
57,  944.0, -0.009
58,  943.0, -0.009
59,  942.0, -0.009
60,  941.0, -0.009
61,  940.0, -0.009
62,  939.0, -0.009
63,  938.0, -0.009
64,  937.0, -0.009
65,  936.0, -0.009
66,  935.0, -0.009
67,  934.0, -0.009
68,  933.0, -0.009
69,  932.0, -0.009
70,  931.0, -0.009
71,  930.0, -0.009
72,  929.0, -0.009
73,  928.0, -0.009
74,  927.0, -0.009
75,  926.0, -0.009
76,  925.0, -0.009
77,  924.0, -0.009
78,  923.0, -0.009
79,  922.0, -0.009
80,  921.0, -0.009
81,  920.0, -0.009
82,  919.0, -0.009
83,  918.0, -0.009
84,  917.0, -0.009
85,  916.0, -0.009
86,  915.0, -0.009
87,  914.0, -0.009
88,  913.0, -0.009
89,  912.0, -0.009
90,  911.0, -0.009
91,  910.0, -0.009
92,  909.0, -0.009
93,  908.0, -0.009
94,  907.0, -0.009
95,  906.0, -0.009
96,  905.0, -0.009
97,  904.0, -0.009
98,  903.0, -0.009
99,  902.0, -0.009
100,  901.0, -0.009
101,  900.0, -0.009
102,  899.0, -0.009
103,  898.0, -0.009
104,  897.0, -0.009
105,  896.0, -0.009
106,  895.0, -0.009
107,  894.0, -0.009
108,  893.0, -0.009
109,  892.0, -0.009
110,  891.0, -0.009
111,  890.0, -0.009
112,  889.0, -0.009
113,  888.0, -0.009
114,  887.0, -0.009
115,  886.0, -0.009
117,  884.0, -0.009
118,  883.0, -0.009
119,  882.0, -0.009
120,  881.0, -0.009
121,  880.0, -0.009
122,  879.0, -0.009
123,  878.0, -0.009
124,  877.0, -0.009
125,  876.0, -0.009
126,  875.0, -0.009
127,  874.0, -0.009
128,  873.0, -0.009
129,  872.0, -0.009
130,  871.0, -0.009
131,  870.0, -0.009
132,  869.0, -0.009
133,  868.0, -0.009
134,  867.0, -0.009
135,  866.0, -0.009
136,  865.0, -0.009
137,  864.0, -0.009
138,  863.0, -0.009
139,  862.0, -0.009
140,  861.0, -0.009
141,  860.0, -0.009
142,  859.0, -0.009
143,  858.0, -0.009
144,  857.0, -0.009
145,  856.0, -0.009
146,  855.0, -0.009
147,  854.0, -0.009
148,  853.0, -0.009
149,  852.0, -0.009
150,  851.0, -0.009
151,  850.0, -0.009
152,  849.0, -0.009
153,  848.0, -0.009
154,  847.0, -0.009
155,  846.0, -0.009
156,  845.0, -0.009
157,  844.0, -0.009
158,  843.0, -0.009
159,  842.0, -0.009
160,  841.0, -0.009
161,  840.0, -0.009
162,  839.0, -0.009
163,  838.0, -0.009
164,  837.0, -0.009
165,  836.0, -0.009
166,  835.0, -0.009
167,  834.0, -0.009
168,  833.0, -0.009
169,  832.0, -0.009
170,  831.0, -0.009
171,  830.0, -0.009
172,  829.0, -0.009
173,  828.0, -0.009
174,  827.0, -0.009
175,  826.0, -0.009
176,  825.0, -0.009
177,  824.0, -0.009
178,  823.0, -0.009
179,  822.0, -0.009
180,  821.0, -0.009
181,  820.0, -0.009
182,  819.0, -0.009
183,  818.0, -0.009
184,  817.0, -0.009
185,  816.0, -0.009
186,  815.0, -0.009
187,  814.0, -0.009
188,  813.0, -0.009
189,  812.0, -0.010
190,  811.0, -0.010
191,  810.0, -0.010
192,  809.0, -0.010
193,  808.0, -0.010
194,  807.0, -0.010
195,  806.0, -0.010
196,  805.0, -0.010
197,  804.0, -0.010
198,  803.0, -0.010
199,  802.0, -0.010
200,  801.0, -0.010
201,  800.0, -0.010
202,  799.0, -0.010
203,  798.0, -0.010
204,  797.0, -0.010
205,  796.0, -0.010
206,  795.0, -0.010
207,  794.0, -0.010
208,  793.0, -0.010
209,  792.0, -0.010
210,  791.0, -0.010
211,  790.0, -0.010
212,  789.0, -0.010
213,  788.0, -0.010
214,  787.0, -0.010
215,  786.0, -0.010
216,  785.0, -0.010
217,  784.0, -0.010
218,  783.0, -0.010
219,  782.0, -0.010
220,  781.0, -0.010
221,  780.0, -0.010
222,  779.0, -0.010
223,  778.0, -0.010
224,  777.0, -0.010
225,  776.0, -0.010
226,  775.0, -0.010
227,  774.0, -0.010
228,  773.0, -0.010
229,  772.0, -0.010
230,  771.0, -0.011
231,  770.0, -0.011
232,  769.0, -0.011
233,  768.0, -0.011
234,  767.0, -0.011
235,  766.0, -0.011
236,  765.0, -0.011
237,  764.0, -0.011
238,  763.0, -0.011
239,  762.0, -0.011
240,  761.0, -0.011
241,  760.0, -0.011
242,  759.0, -0.011
243,  758.0, -0.011
244,  757.0, -0.011
245,  756.0, -0.011
246,  755.0, -0.011
247,  754.0, -0.011
248,  753.0, -0.011
249,  752.0, -0.011
250,  751.0, -0.011
251,  750.0, -0.011
252,  749.0, -0.011
253,  748.0, -0.011
254,  747.0, -0.011
255,  746.0, -0.011
256,  745.0, -0.011
257,  744.0, -0.011
258,  743.0, -0.011
259,  742.0, -0.011
260,  741.0, -0.011
261,  740.0, -0.011
262,  739.0, -0.011
263,  738.0, -0.011
264,  737.0, -0.011
265,  736.0, -0.011
266,  735.0, -0.011
267,  734.0, -0.011
268,  733.0, -0.011
269,  732.0, -0.011
270,  731.0, -0.011
271,  730.0, -0.011
272,  729.0, -0.011
273,  728.0, -0.011
274,  727.0, -0.011
275,  726.0, -0.011
276,  725.0, -0.011
277,  724.0, -0.011
278,  723.0, -0.011
279,  722.0, -0.011
280,  721.0, -0.011
281,  720.0, -0.011
282,  719.0, -0.011
283,  718.0, -0.011
284,  717.0, -0.011
285,  716.0, -0.011
286,  715.0, -0.011
287,  714.0, -0.011
288,  713.0, -0.011
289,  712.0, -0.011
290,  711.0, -0.011
291,  710.0, -0.011
292,  709.0, -0.010
293,  708.0, -0.011
294,  707.0, -0.010
295,  706.0, -0.010
296,  705.0, -0.010
297,  704.0, -0.010
298,  703.0, -0.010
299,  702.0, -0.010
300,  701.0, -0.010
301,  700.0, -0.010
302,  699.0, -0.010
303,  698.0, -0.010
304,  697.0, -0.010
305,  696.0, -0.010
306,  695.0, -0.010
307,  694.0, -0.010
308,  693.0, -0.010
309,  692.0, -0.010
310,  691.0, -0.010
311,  690.0, -0.010
312,  689.0, -0.010
313,  688.0, -0.010
314,  687.0, -0.010
315,  686.0, -0.010
316,  685.0, -0.010
317,  684.0, -0.010
318,  683.0, -0.010
319,  682.0, -0.009
320,  681.0, -0.009
321,  680.0, -0.009
322,  679.0, -0.009
323,  678.0, -0.009
324,  677.0, -0.009
325,  676.0, -0.009
326,  675.0, -0.009
327,  674.0, -0.009
328,  673.0, -0.009
329,  672.0, -0.009
330,  671.0, -0.009
331,  670.0, -0.009
332,  669.0, -0.009
333,  668.0, -0.009
334,  667.0, -0.008
335,  666.0, -0.008
336,  665.0, -0.008
337,  664.0, -0.008
338,  663.0, -0.008
339,  662.0, -0.008
340,  661.0, -0.008
341,  660.0, -0.008
342,  659.0, -0.007
343,  658.0, -0.007
344,  657.0, -0.007
345,  656.0, -0.007
346,  655.0, -0.007
347,  654.0, -0.007
348,  653.0, -0.007
349,  652.0, -0.006
350,  651.0, -0.006
351,  650.0, -0.006
352,  649.0, -0.006
353,  648.0, -0.005
354,  647.0, -0.005
355,  646.0, -0.005
356,  645.0, -0.005
357,  644.0, -0.004
358,  643.0, -0.004
359,  642.0, -0.004
360,  641.0, -0.003
361,  640.0, -0.003
362,  639.0, -0.003
363,  638.0, -0.002
364,  637.0, -0.002
365,  636.0, -0.001
366,  635.0, -0.001
367,  634.0, -0.001
368,  633.0, -0.000
369,  632.0,  0.000
370,  631.0,  0.001
371,  630.0,  0.002
372,  629.0,  0.002
373,  628.0,  0.003
374,  627.0,  0.004
375,  626.0,  0.004
376,  625.0,  0.005
377,  624.0,  0.006
378,  623.0,  0.007
379,  622.0,  0.008
380,  621.0,  0.009
381,  620.0,  0.010
382,  619.0,  0.011
383,  618.0,  0.012
384,  617.0,  0.013
385,  616.0,  0.014
386,  615.0,  0.016
387,  614.0,  0.017
388,  613.0,  0.018
389,  612.0,  0.020
390,  611.0,  0.021
391,  610.0,  0.023
392,  609.0,  0.025
393,  608.0,  0.026
394,  607.0,  0.028
395,  606.0,  0.030
396,  605.0,  0.032
397,  604.0,  0.034
398,  603.0,  0.036
399,  602.0,  0.039
400,  601.0,  0.041
401,  600.0,  0.043
402,  599.0,  0.046
403,  598.0,  0.048
404,  597.0,  0.051
405,  596.0,  0.054
406,  595.0,  0.057
407,  594.0,  0.060
408,  593.0,  0.063
409,  592.0,  0.066
410,  591.0,  0.070
411,  590.0,  0.073
412,  589.0,  0.076
413,  588.0,  0.080
414,  587.0,  0.083
415,  586.0,  0.087
416,  585.0,  0.091
417,  584.0,  0.096
418,  583.0,  0.100
